id,latitude,longitude,neighbourhood_cleansed
18687663,49.86259,-97.15003,Fort Rouge - East Fort Garry
19135087,49.86832,-97.13729,Fort Rouge - East Fort Garry
19229078,49.88483,-97.12052,St. Boniface
19554635,49.85961,-97.17672,River Heights - Fort Garry
19556636,49.90465,-97.04276,Transcona
19784940,49.89851,-97.13583,Point Douglas
19807945,49.90845,-97.08965,Elmwood - East Kildonan
19830207,49.95953,-97.08885,North Kildonan
19856231,49.92321,-97.12114,Mynarski
19893969,49.88528,-97.16975,Daniel McIntyre
19943640,49.89326,-97.11676,St. Boniface
19945440,49.88141,-97.16599,Daniel McIntyre
19949282,49.88825,-97.13784,Fort Rouge - East Fort Garry
19967328,49.84343,-97.10509,St. Vital
20007181,49.88087,-97.17431,Daniel McIntyre
20255385,49.90757,-97.03762,Transcona
20360491,49.88865,-97.15294,Fort Rouge - East Fort Garry
20405074,49.89597,-97.18499,Daniel McIntyre
20457606,49.80279,-97.13236,St. Norbert - Seine River
20542130,49.8961,-97.13412,Point Douglas
20573647,49.90355,-97.12692,Point Douglas
20583144,49.89859,-97.13575,Point Douglas
20759250,49.91466,-97.11226,Elmwood - East Kildonan
20814619,49.93033,-97.09113,Elmwood - East Kildonan
20968358,49.88369,-97.16148,Daniel McIntyre
21041138,49.88699,-97.11982,St. Boniface
21077938,49.85539,-97.18534,River Heights - Fort Garry
21141111,49.87167,-97.19735,River Heights - Fort Garry
21229614,49.81747,-97.20736,Waverley West
21231243,49.92335,-97.13572,Mynarski
21375970,49.87128,-97.11575,St. Boniface
21501002,49.88783,-97.11352,St. Boniface
21514826,49.81646,-97.2055,Waverley West
21538416,49.86018,-97.13009,Fort Rouge - East Fort Garry
21753823,49.86532,-97.19733,River Heights - Fort Garry
21813133,49.87541,-97.14751,Fort Rouge - East Fort Garry
21837665,49.88087,-97.17431,Daniel McIntyre
21881934,49.86075,-97.13047,Fort Rouge - East Fort Garry
21919063,49.8792,-97.14911,Fort Rouge - East Fort Garry
21956686,49.79359,-97.15531,St. Norbert - Seine River
22120139,49.86753,-97.17009,River Heights - Fort Garry
22505139,49.88638,-97.11627,St. Boniface
22545718,49.88898,-97.11685,St. Boniface
22812947,49.90523,-97.17165,Daniel McIntyre
22943551,49.89316,-97.14448,Fort Rouge - East Fort Garry
23073257,49.79413,-97.1557,St. Norbert - Seine River
23101260,49.88609,-97.17244,Daniel McIntyre
23126855,49.89826,-97.13658,Point Douglas
23223000,49.8774,-97.15698,Fort Rouge - East Fort Garry
23265785,49.86076,-97.15954,River Heights - Fort Garry
23373186,49.88125,-97.1421,Fort Rouge - East Fort Garry
23613281,49.88262,-97.18853,Daniel McIntyre
23627811,49.89041,-97.29546,St. James
23632750,49.84798,-97.15446,River Heights - Fort Garry
23643938,49.87245,-97.14747,Fort Rouge - East Fort Garry
23687236,49.87979,-97.14137,Fort Rouge - East Fort Garry
23688055,49.89869,-97.13565,Point Douglas
23735490,49.92225,-97.13725,Mynarski
23875222,49.8324,-97.07473,St. Vital
23998136,49.77202,-97.18503,Waverley West
23999379,49.77418,-97.18286,Waverley West
24000513,49.77286,-97.18371,Waverley West
24056711,49.91711,-97.12039,Elmwood - East Kildonan
24064823,49.86068,-97.12931,Fort Rouge - East Fort Garry
24139716,49.85942,-97.15864,River Heights - Fort Garry
24276259,49.79309,-97.20024,Waverley West
24310781,49.86426,-97.16053,River Heights - Fort Garry
24398955,49.8888,-97.13989,Fort Rouge - East Fort Garry
24420661,49.82114,-97.1928,Waverley West
24431126,49.88143,-97.18876,Daniel McIntyre
24476896,49.89756,-97.13514,Point Douglas
24573131,49.88026,-97.14265,Fort Rouge - East Fort Garry
24579927,49.80798,-97.07744,St. Norbert - Seine River
24677894,49.87855,-97.14338,Fort Rouge - East Fort Garry
24678630,49.90824,-97.03654,Transcona
24717604,49.85376,-97.20112,River Heights - Fort Garry
24796952,49.81757,-97.08228,St. Norbert - Seine River
24821874,49.87617,-97.14824,Fort Rouge - East Fort Garry
24865203,49.86296,-97.26072,Charleswood - Tuxedo - Westwood
24895418,49.87454,-97.12842,St. Boniface
24942008,49.85878,-97.1246,Fort Rouge - East Fort Garry
24944555,49.87576,-97.14771,Fort Rouge - East Fort Garry
24964863,49.82158,-97.12542,St. Vital
24969160,49.76242,-97.11906,St. Norbert - Seine River
25157521,49.88271,-97.20762,St. James
25313408,49.86932,-97.17321,River Heights - Fort Garry
25539735,49.88692,-97.22333,St. James
25570456,49.85207,-97.0634,St. Boniface
25780391,49.85362,-97.25297,Charleswood - Tuxedo - Westwood
25885450,49.89366,-97.14488,Daniel McIntyre
25946325,49.86419,-97.12904,Fort Rouge - East Fort Garry
26216840,49.80905,-97.08353,St. Norbert - Seine River
26306357,49.89472,-97.14431,Daniel McIntyre
26608039,49.87612,-97.14777,Fort Rouge - East Fort Garry
26668708,49.8888,-97.13989,Fort Rouge - East Fort Garry
26783329,49.88062,-97.14136,Fort Rouge - East Fort Garry
26813437,49.87285,-97.11475,St. Boniface
26819452,49.89129,-97.14457,Fort Rouge - East Fort Garry
26848338,49.9054,-97.05234,Transcona
27019047,49.85373,-97.20228,River Heights - Fort Garry
27207195,49.92359,-97.13684,Mynarski
27397042,49.88957,-97.1424,Fort Rouge - East Fort Garry
27504329,49.86992,-97.19905,River Heights - Fort Garry
27507986,49.88651,-97.16487,Daniel McIntyre
27542208,49.82858,-97.14998,Fort Rouge - East Fort Garry
27588784,49.88763,-97.16101,Daniel McIntyre
27588785,49.8873,-97.16074,Daniel McIntyre
27588787,49.8873,-97.16108,Daniel McIntyre
27588789,49.88766,-97.16098,Daniel McIntyre
27588790,49.88729,-97.16081,Daniel McIntyre
27588791,49.88738,-97.16132,Daniel McIntyre
27588792,49.88759,-97.16071,Daniel McIntyre
27588793,49.88742,-97.16093,Daniel McIntyre
27610102,49.90091,-97.12721,Point Douglas
27646733,49.86421,-97.17689,River Heights - Fort Garry
27853614,49.88191,-97.18408,Daniel McIntyre
27855927,49.80311,-97.19594,Waverley West
28046558,49.90572,-97.05906,Transcona
28389128,49.88127,-97.11983,St. Boniface
28415481,49.88151,-97.20642,St. James
28459402,49.87954,-97.1437,Fort Rouge - East Fort Garry
28560248,49.89513,-97.14578,Daniel McIntyre
28604002,49.91694,-97.10335,Elmwood - East Kildonan
28685075,49.89327,-97.11686,St. Boniface
28782868,49.90594,-97.16603,Point Douglas
28815673,49.88894,-97.13967,Fort Rouge - East Fort Garry
29053103,49.88202,-97.14503,Fort Rouge - East Fort Garry
29284880,49.91234,-97.10724,Elmwood - East Kildonan
29569409,49.88894,-97.13967,Fort Rouge - East Fort Garry
29586947,49.83059,-97.04617,St. Vital
29725400,49.7996,-97.10752,St. Norbert - Seine River
29757359,49.86656,-97.16898,River Heights - Fort Garry
29778226,49.79751,-97.10317,St. Norbert - Seine River
29834015,49.89728,-97.12683,St. Boniface
29887130,49.90708,-97.11969,Mynarski
30092809,49.83244,-97.0545,St. Boniface
30176641,49.86276,-97.13414,Fort Rouge - East Fort Garry
30231853,49.893,-97.1455,Daniel McIntyre
30245967,49.89457,-97.15517,Daniel McIntyre
30257915,49.8996,-97.04635,Transcona
30428050,49.8935,-97.1422,Fort Rouge - East Fort Garry
30442896,49.85584,-97.27812,Charleswood - Tuxedo - Westwood
30443324,49.857,-97.27783,Charleswood - Tuxedo - Westwood
30500764,49.87507,-97.11715,St. Boniface
30532631,49.87561,-97.1526,Fort Rouge - East Fort Garry
30595133,49.89233,-97.14238,Fort Rouge - East Fort Garry
30726804,49.82608,-97.19953,River Heights - Fort Garry
30932518,49.86005,-97.32187,Charleswood - Tuxedo - Westwood
31045533,49.87002,-97.08471,St. Boniface
31149855,49.89513,-97.14492,Daniel McIntyre
31498719,49.87945,-97.16383,Daniel McIntyre
31535314,49.86634,-97.18538,River Heights - Fort Garry
31622758,49.88959,-97.14013,Fort Rouge - East Fort Garry
31720671,49.79447,-97.19462,Waverley West
31764914,49.89892,-97.13458,Point Douglas
31865900,49.87662,-97.16582,River Heights - Fort Garry
31885722,49.90775,-97.07098,Elmwood - East Kildonan
31887311,49.90606,-97.06932,Elmwood - East Kildonan
31887599,49.90719,-97.06934,Elmwood - East Kildonan
31905995,49.90119,-97.04788,Transcona
32002326,49.8985,-97.01045,Transcona
32051838,49.93217,-97.09706,Elmwood - East Kildonan
32064679,49.88304,-97.13652,Fort Rouge - East Fort Garry
32167396,49.89486,-97.14565,Daniel McIntyre
32187398,49.88591,-97.21681,St. James
32261505,49.82211,-97.14733,River Heights - Fort Garry
32342977,49.88796,-97.13885,Fort Rouge - East Fort Garry
32664710,49.8807,-97.14412,Fort Rouge - East Fort Garry
32728509,49.87574,-97.14547,Fort Rouge - East Fort Garry
32762408,49.76550719999999,-97.1569486,St. Norbert - Seine River
32780476,49.87248,-97.1478,Fort Rouge - East Fort Garry
32788393,49.88125,-97.14506,Fort Rouge - East Fort Garry
33043126,49.84751,-97.13275,Fort Rouge - East Fort Garry
33160320,49.88561,-97.13674,Fort Rouge - East Fort Garry
33187156,49.885422,-97.13723,Fort Rouge - East Fort Garry
33366881,49.85382,-97.14069,St. Vital
33485155,49.93342971801758,-97.04608917236328,North Kildonan
33527029,49.82448,-97.03338,St. Vital
33718930,49.89554,-97.14247,Daniel McIntyre
33879946,49.89784,-96.96856,Transcona
33899947,49.88704,-97.11495,St. Boniface
34095722,49.88453,-97.12006,St. Boniface
34147948,49.89359,-97.14422,Daniel McIntyre
34250792,49.89343,-97.14424,Daniel McIntyre
34317151,49.85137,-97.06475,St. Boniface
34435249,49.88457,-97.11351,St. Boniface
34598964,49.84616,-97.22715,Charleswood - Tuxedo - Westwood
34598983,49.84419,-97.2241,Charleswood - Tuxedo - Westwood
34605031,49.87453,-97.1467,Fort Rouge - East Fort Garry
34690227,49.90604,-97.11917,Mynarski
34713260,49.91571,-97.04364,Transcona
34720387,49.88937,-97.14005,Fort Rouge - East Fort Garry
34769613,49.8609,-97.15446,Fort Rouge - East Fort Garry
34839031,49.86322,-97.13968,Fort Rouge - East Fort Garry
34869040,49.89465,-97.14404,Daniel McIntyre
34928960,49.91794,-97.04452,Transcona
34964474,49.89894,-97.13718,Point Douglas
35062963,49.87196,-97.16514,River Heights - Fort Garry
35157314,49.87367,-97.1478,Fort Rouge - East Fort Garry
35167841,49.79942,-97.10567,St. Norbert - Seine River
35616676,49.89556,-97.14081,Point Douglas
35617165,49.7507,-97.11232,St. Norbert - Seine River
35844492,49.89241,-97.14414,Fort Rouge - East Fort Garry
35869331,49.83327,-97.21376,Charleswood - Tuxedo - Westwood
35934650,49.879757,-97.143906,Fort Rouge - East Fort Garry
35974292,49.88182,-97.16384,Daniel McIntyre
36032002,49.86446,-97.12027,Fort Rouge - East Fort Garry
36042586,49.87098,-97.19705,River Heights - Fort Garry
36117951,49.89788,-97.13462,Point Douglas
36143466,49.8942,-97.1426,Daniel McIntyre
36349482,49.87803,-97.16874,Daniel McIntyre
36504535,49.84812,-97.10539,St. Vital
36564209,49.88853,-97.14033,Fort Rouge - East Fort Garry
36876819,49.89033,-97.15299,Daniel McIntyre
36880111,49.87651,-97.1466,Fort Rouge - East Fort Garry
36906307,49.91564,-97.04365,Transcona
36908415,49.89306,-97.14514,Daniel McIntyre
37080019,49.86748,-97.13845,Fort Rouge - East Fort Garry
37087074,49.88374,-97.18097,Daniel McIntyre
37199467,49.86236,-97.20006,River Heights - Fort Garry
37213631,49.79219,-97.15412,St. Norbert - Seine River
37216624,49.89069,-97.2056,St. James
37282531,49.84317,-97.16302,River Heights - Fort Garry
37292530,49.8758489,-97.1897128,River Heights - Fort Garry
37367048,49.89925,-97.13512,Point Douglas
37400864,49.89004,-97.14026,Fort Rouge - East Fort Garry
37421568,49.92752,-97.15385,Mynarski
37421981,49.92857,-97.15279,Mynarski
37589738,49.87849,-97.14563,Fort Rouge - East Fort Garry
37623089,49.89462,-97.14396,Daniel McIntyre
37624268,49.89461,-97.14407,Daniel McIntyre
37624941,49.89454,-97.14528,Daniel McIntyre
37833722,49.88024,-97.11534,St. Boniface
37910235,49.81632,-97.14935,Waverley West
37946557,49.86246,-97.12041,Fort Rouge - East Fort Garry
37965838,49.87388,-97.14814,Fort Rouge - East Fort Garry
38119529,49.81546,-97.14815,Waverley West
38167116,49.79435,-97.15402,St. Norbert - Seine River
38186060,49.7711,-97.16663,St. Norbert - Seine River
38261817,49.87041,-97.16319,Fort Rouge - East Fort Garry
38361902,49.88155,-97.11647,St. Boniface
38387582,49.89895,-97.13504,Point Douglas
38390153,49.84715,-97.10576,St. Vital
38390162,49.84777,-97.10441,St. Vital
38408644,49.84625,-97.227,Charleswood - Tuxedo - Westwood
38482680,49.81558,-97.14911,Waverley West
38517753,49.898624,-97.134163,Point Douglas
38522112,49.89316,-97.14582,Daniel McIntyre
38549806,49.83598,-97.19428,River Heights - Fort Garry
38578854,49.83644,-97.19533,River Heights - Fort Garry
38584023,49.79676,-97.20204,Waverley West
38647574,49.85653,-97.18747,River Heights - Fort Garry
38677702,49.86709,-97.15356,Fort Rouge - East Fort Garry
38700691,49.87963,-97.13989,Fort Rouge - East Fort Garry
38853577,49.91934,-97.20156,Point Douglas
38908446,49.86818,-97.1377,Fort Rouge - East Fort Garry
38984143,49.91081,-97.11177,Elmwood - East Kildonan
39018287,49.90454,-97.07801,Elmwood - East Kildonan
39087103,49.90181,-97.12683,Point Douglas
39150604,49.8827,-97.11757,St. Boniface
39178017,49.86528,-97.11571,Fort Rouge - East Fort Garry
39252289,49.89452,-97.14405,Daniel McIntyre
39307407,49.89492,-96.96765,Transcona
39373040,49.88397,-97.17044,Daniel McIntyre
39511582,49.91645,-97.0435,Transcona
39585412,49.88532,-97.1648,Daniel McIntyre
39609557,49.89352,-97.03319,Transcona
39672260,49.7935,-97.15721,St. Norbert - Seine River
39675590,49.86369,-97.07628,St. Boniface
39692398,49.79254,-97.15598,St. Norbert - Seine River
39692950,49.79383,-97.15738,St. Norbert - Seine River
39719794,49.79222,-97.15724,St. Norbert - Seine River
39720181,49.79161,-97.15682,St. Norbert - Seine River
39756574,49.79458,-97.16623,Waverley West
39768389,49.93043,-97.12686,Mynarski
39846597,49.91425,-97.10602,Elmwood - East Kildonan
39865678,49.88496,-97.13665,Fort Rouge - East Fort Garry
39887452,49.87201,-97.12549,St. Boniface
39983373,49.86675,-97.1379,Fort Rouge - East Fort Garry
39987036,49.78139,-97.20824,Waverley West
39989059,49.78606,-97.18735,Waverley West
40028073,49.7851,-97.2092,Waverley West
40089718,49.89436,-97.14142,Fort Rouge - East Fort Garry
40330257,49.80636,-97.16425,Waverley West
40405521,49.88925,-97.21461,St. James
40507724,49.87863,-97.14212,Fort Rouge - East Fort Garry
40509232,49.79132,-97.19613,Waverley West
40509548,49.90858,-97.0023,Transcona
40511182,49.89256,-97.14342,Fort Rouge - East Fort Garry
40516102,49.89333,-97.12495,St. Boniface
40579627,49.87695,-97.147,Fort Rouge - East Fort Garry
40594441,49.83576,-97.2554,Charleswood - Tuxedo - Westwood
40659619,49.91518859056439,-97.13445615988252,Mynarski
40758428,49.89474,-97.14559,Daniel McIntyre
41034780,49.84446,-97.22541,Charleswood - Tuxedo - Westwood
41034920,49.84423,-97.22605,Charleswood - Tuxedo - Westwood
41035096,49.84601,-97.22309,Charleswood - Tuxedo - Westwood
41107902,49.89456,-97.14566,Daniel McIntyre
41152952,49.89307,-97.14375,Fort Rouge - East Fort Garry
41207934,49.88624,-97.14297,Fort Rouge - East Fort Garry
41266813,49.84632,-97.22587,Charleswood - Tuxedo - Westwood
41508433,49.92574,-97.17149,Point Douglas
41577441,49.78632,-97.19643,Waverley West
41622111,49.89299,-97.14435,Fort Rouge - East Fort Garry
41649075,49.8446,-97.22531,Charleswood - Tuxedo - Westwood
41904324,49.89743,-97.14268,Point Douglas
41934128,49.84468,-97.22714,Charleswood - Tuxedo - Westwood
42198973,49.84422,-97.22745,Charleswood - Tuxedo - Westwood
42199225,49.84403,-97.22537,Charleswood - Tuxedo - Westwood
42200274,49.84628,-97.22686,Charleswood - Tuxedo - Westwood
42259192,49.90583,-97.0446,Transcona
42299084,49.78993,-97.17401,Waverley West
42365140,49.89411,-97.30787,St. James
42408782,49.89823,-97.13631,Point Douglas
42486260,49.89942,-97.13522,Point Douglas
42621091,49.89811,-97.17562,Daniel McIntyre
42646643,49.85696,-97.27633,Charleswood - Tuxedo - Westwood
42813425,49.85918,-97.15851,River Heights - Fort Garry
42830184,49.769305,-97.1897692,Waverley West
42943055,49.83822,-97.15557,River Heights - Fort Garry
42944185,49.82502,-97.05444,St. Vital
42965487,49.92123,-97.10788,Elmwood - East Kildonan
43224355,49.88847,-97.14049,Fort Rouge - East Fort Garry
43268099,49.88781,-97.14015,Fort Rouge - East Fort Garry
43451577,49.89369,-97.14518,Daniel McIntyre
43536646,49.90915,-97.16006,Point Douglas
43554040,49.96696,-97.16509,Old Kildonan
43644307,49.92636,-97.17248,Point Douglas
43714385,49.89501,-97.1443,Daniel McIntyre
43735673,49.91832,-97.09453,Elmwood - East Kildonan
43870008,49.86804,-97.19662,River Heights - Fort Garry
43946934,49.89285,-97.14391,Fort Rouge - East Fort Garry
44046663,49.85145,-97.21707,Charleswood - Tuxedo - Westwood
44047647,49.85784,-97.27704,Charleswood - Tuxedo - Westwood
44120967,49.77089,-97.18102,Waverley West
44138129,49.89689,-97.13652,Point Douglas
44138622,49.89438,-97.1445,Daniel McIntyre
44139423,49.89313,-97.1442,Fort Rouge - East Fort Garry
44155050,49.88219,-97.16407,Daniel McIntyre
44210333,49.8291,-97.12317,St. Vital
44394749,49.82305,-97.06408,St. Vital
44394773,49.88549,-97.11651,St. Boniface
44395116,49.82303,-97.06359,St. Vital
44475856,49.78621,-97.19821,Waverley West
44631597,49.792027,-97.196442,Waverley West
44631599,49.89349,-97.1454,Daniel McIntyre
44873269,49.79851,-97.1369,St. Norbert - Seine River
44964399,49.78196,-97.20521,Waverley West
45059254,49.89564,-96.99414,Transcona
45221639,49.89607,-97.02433,Transcona
45285966,49.905277252197266,-97.16368865966795,Point Douglas
45325730,49.91055,-97.11529,Elmwood - East Kildonan
45332502,49.84758,-97.11699,St. Vital
45369477,49.89819,-97.13745,Point Douglas
45399317,49.89449,-97.13953,Fort Rouge - East Fort Garry
45425951,49.82126,-97.06541,St. Vital
45465980,49.91328,-97.10065,Elmwood - East Kildonan
45479159,49.8642,-97.19146,River Heights - Fort Garry
45502500,49.85954,-97.15477,River Heights - Fort Garry
45688454,49.86052,-97.15468,Fort Rouge - East Fort Garry
45724869,49.87833,-97.1402,Fort Rouge - East Fort Garry
45752720,49.87785,-97.14563,Fort Rouge - East Fort Garry
45757303,49.77184,-97.17723,Waverley West
45784569,49.80986,-97.15744,Waverley West
45786198,49.89353,-97.1456,Daniel McIntyre
45814092,49.89946,-97.13455,Point Douglas
45817846,49.906,-97.1648,Point Douglas
45831138,49.87549,-97.16528,River Heights - Fort Garry
45832398,49.93862,-97.12555,Mynarski
45859708,49.79383,-97.19951,Waverley West
45959808,49.88788,-97.141,Fort Rouge - East Fort Garry
45991205,49.88805,-97.13889,Fort Rouge - East Fort Garry
46143194,49.808,-97.17578,Waverley West
46218212,49.87944,-97.14309,Fort Rouge - East Fort Garry
46246194,49.78661,-97.20819,Waverley West
46258496,49.87817,-97.14034,Fort Rouge - East Fort Garry
46313962,49.78636,-97.20903,Waverley West
46437917,49.87278,-97.17055,River Heights - Fort Garry
46449866,49.86143,-97.14454,Fort Rouge - East Fort Garry
46509260,49.82386,-97.06256,St. Vital
46566517,49.905277252197266,-97.16368865966795,Point Douglas
46586477,49.88243,-97.20107,St. James
46627748,49.8819,-97.20371,St. James
46756725,49.88648,-97.21926,St. James
46792731,49.77427,-97.18521,Waverley West
46802635,49.87865,-97.1395,Fort Rouge - East Fort Garry
46930773,49.87985,-97.13861,Fort Rouge - East Fort Garry
47002093,49.77975,-97.20129,Waverley West
47005037,49.77651,-97.20162,Waverley West
47013683,49.77777,-97.20125,Waverley West
47056875,49.88535,-97.12238,St. Boniface
47076317,49.82474,-97.05557,St. Vital
47098041,49.87877,-97.14302,Fort Rouge - East Fort Garry
47182082,49.80178,-97.18427,Waverley West
47287832,49.92741,-97.17292,Point Douglas
47288383,49.77994,-97.20029,Waverley West
47288508,49.77928,-97.20042,Waverley West
47472222,49.89886,-97.13726,Point Douglas
47509249,49.88813,-97.13924,Fort Rouge - East Fort Garry
47548307,49.92323,-97.05398,Elmwood - East Kildonan
47550083,49.89889,-97.13443,Point Douglas
47750062,49.89899,-97.13633,Point Douglas
47819442,49.89809,-97.14109,Point Douglas
47825974,49.89078,-97.14097,Fort Rouge - East Fort Garry
47834786,49.90826,-97.05287,Transcona
47844662,49.89853,-97.15648,Daniel McIntyre
47918265,49.84554,-97.22559,Charleswood - Tuxedo - Westwood
47929365,49.84563,-97.22477,Charleswood - Tuxedo - Westwood
47929537,49.84517,-97.22554,Charleswood - Tuxedo - Westwood
47929864,49.84559,-97.22406,Charleswood - Tuxedo - Westwood
47964443,49.903675,-97.040497,Transcona
48001497,49.95432,-97.05166,North Kildonan
48013141,49.81719,-97.15183,Waverley West
48013143,49.81936,-97.15168,Waverley West
48017530,49.90549,-97.16048,Point Douglas
48017756,49.90598,-97.16042,Point Douglas
48018165,49.90748,-97.15928,Point Douglas
48018397,49.90706,-97.15913,Point Douglas
48031787,49.90693,-97.15902,Point Douglas
48032083,49.90612,-97.15876,Point Douglas
48066353,49.81795,-97.15004,Waverley West
48124639,49.86108,-97.13113,Fort Rouge - East Fort Garry
48209459,49.84108017782669,-97.3091587360074,Charleswood - Tuxedo - Westwood
48326686,49.77752,-97.18089,Waverley West
48329188,49.891,-97.13971,Fort Rouge - East Fort Garry
48330180,49.88979,-97.14128,Fort Rouge - East Fort Garry
48330524,49.866695,-97.110565,St. Vital
48332287,49.88095,-97.21419,St. James
48442230,49.92704,-97.09858,Elmwood - East Kildonan
48482354,49.88678,-97.14422,Fort Rouge - East Fort Garry
48485422,49.82471,-97.05374,St. Vital
48485966,49.826,-97.05414,St. Boniface
48542497,49.86257,-97.20121,River Heights - Fort Garry
48561672,49.81719,-97.15328,Waverley West
48561678,49.81783,-97.15339,Waverley West
48561683,49.81797,-97.15225,Waverley West
48561685,49.81751,-97.15233,Waverley West
48605341,49.8934,-97.14563,Daniel McIntyre
48613160,49.77719,-97.18416,Waverley West
48658878,49.89801,-97.13544,Point Douglas
48722120,49.77909,-97.2138,Waverley West
48773699,49.82449,-97.05235,St. Vital
48789243,49.78172,-97.19337,Waverley West
48807617,49.89434,-97.14558,Daniel McIntyre
48808772,49.89669,-97.13774,Point Douglas
48813785,49.96459,-97.132,Old Kildonan
48832436,49.89707,-97.13605,Point Douglas
48870045,49.82437,-97.05608,St. Vital
48871846,49.89829,-97.13583,Point Douglas
48889521,49.89464,-97.14562,Daniel McIntyre
48904808,49.92407,-97.12405,Mynarski
48905222,49.89929,-97.13525,Point Douglas
48922600,49.82504,-97.05599,St. Vital
48922996,49.82424,-97.05561,St. Vital
48941638,49.9278,-97.14435,Mynarski
48959130,49.88761,-97.18159,Daniel McIntyre
49028871,49.86286,-97.14299,Fort Rouge - East Fort Garry
49052189,49.88861,-97.14038,Fort Rouge - East Fort Garry
49052563,49.82818,-97.03975,St. Vital
49062703,49.80094,-97.16313,Waverley West
49108945,49.91001,-97.11396,Elmwood - East Kildonan
49126324,49.87204,-97.08464,St. Boniface
49145135,49.8529,-97.14066,St. Vital
49150865,49.78023,-97.19495,Waverley West
49160071,49.7786,-97.2009,Waverley West
49160669,49.77864,-97.20217,Waverley West
49194336,49.89107,-97.1408,Fort Rouge - East Fort Garry
49199398,49.82398,-97.14736,River Heights - Fort Garry
49207246,49.88971,-97.14152,Fort Rouge - East Fort Garry
49237470,49.93807,-97.1249,Mynarski
49277547,49.77889,-97.20141,Waverley West
49322050,49.89867,-97.13602,Point Douglas
49346729,49.90701,-97.12354,Mynarski
49503565,49.82421,-97.05189,St. Vital
49517750,49.82287,-97.05189,St. Vital
49518311,49.82425,-97.05289,St. Vital
49628666,49.89466,-97.14583,Daniel McIntyre
49716200,49.8795,-97.14129,Fort Rouge - East Fort Garry
49749631,49.89101,-97.13937,Fort Rouge - East Fort Garry
49907603,49.91625,-97.10826,Elmwood - East Kildonan
49961906,49.87607,-97.14765,Fort Rouge - East Fort Garry
49980682,49.87966,-97.1104,St. Boniface
50035194,49.89287,-97.14529,Fort Rouge - East Fort Garry
50045534,49.84675,-97.11205,St. Vital
50053749,49.79074,-97.1543,St. Norbert - Seine River
50085065,49.88819,-97.13894,Fort Rouge - East Fort Garry
50211622,49.86577,-97.16977,River Heights - Fort Garry
50247259,49.89377,-97.15934,Daniel McIntyre
50262474,49.90001,-97.15948,Daniel McIntyre
50262688,49.89727,-97.15985,Daniel McIntyre
50262792,49.89821,-97.15694,Daniel McIntyre
50268916,49.82328,-97.10763,St. Vital
50290953,49.86547,-97.17257,River Heights - Fort Garry
50292752,49.78669,-97.15503,St. Norbert - Seine River
50385698,49.80912,-97.16694,Waverley West
50445874,49.8058,-97.1726,Waverley West
50462775,49.78259,-97.18781,Waverley West
50464678,49.80216,-97.1844,Waverley West
50509425,49.8601,-97.30761,Charleswood - Tuxedo - Westwood
50588877,49.89444,-97.14399,Daniel McIntyre
50588880,49.89431,-97.14507,Daniel McIntyre
50600747,49.76284,-97.16078,St. Norbert - Seine River
50641996,49.79379,-97.20867,Waverley West
50658134,49.88457,-97.22592,St. James
50726467,49.834723263746625,-97.11887917349456,St. Vital
50750968,49.89754,-97.16947,Daniel McIntyre
50765391,49.82267,-97.0663,St. Vital
50768652,49.8776,-97.14269,Fort Rouge - East Fort Garry
50797719,49.90029,-97.04849,Transcona
50858071,49.79168,-97.19696,Waverley West
50875623,49.91207,-97.10252,Elmwood - East Kildonan
50893912,49.79303,-97.19586,Waverley West
50909339,49.8754,-97.10938,St. Boniface
50911311,49.79126,-97.19694,Waverley West
50913428,49.792027,-97.196442,Waverley West
50919960,49.79621,-97.19918,Waverley West
50940278,49.872501,-97.117035,St. Boniface
50941383,49.898121,-97.172539,Daniel McIntyre
50956036,49.87831,-97.11151,St. Boniface
50977112,49.89441,-97.12656,St. Boniface
50999585,49.86444,-97.19644,River Heights - Fort Garry
51028993,49.874691,-97.145607,Fort Rouge - East Fort Garry
51049223,49.86889,-97.16334,River Heights - Fort Garry
51070684,49.82245,-97.14856,River Heights - Fort Garry
51070923,49.82172,-97.14692,River Heights - Fort Garry
51085176,49.81047,-97.18169,Waverley West
51129506,49.8271,-97.06147,St. Vital
51150981,49.89422,-97.12634,St. Boniface
51225273,49.8652,-97.07584,St. Boniface
51254206,49.77878,-97.19954,Waverley West
51267076,49.8384697,-97.0557162,St. Boniface
51281326,49.82347,-97.06153,St. Vital
51303627,49.88357,-97.21386,St. James
51308579,49.79601,-97.1731,Waverley West
51350367,49.89867,-97.14374,Point Douglas
51359133,49.89071,-97.12385,St. Boniface
51389189,49.881493,-97.174286,Daniel McIntyre
51393456,49.81509,-97.14824,Waverley West
51393500,49.89357,-97.1436,Fort Rouge - East Fort Garry
51426381,49.82264,-97.15323,River Heights - Fort Garry
51449210,49.88256,-97.16479,Daniel McIntyre
51507221,49.85945,-97.1541,Fort Rouge - East Fort Garry
51508872,49.82479,-97.14879,River Heights - Fort Garry
51584298,49.80094,-97.18428,Waverley West
51664290,49.823177,-97.1474,River Heights - Fort Garry
51673184,49.82394027709961,-97.05265808105467,St. Vital
51680792,49.81528,-97.148,Waverley West
51691464,49.82347,-97.05507,St. Vital
51713205,49.89909,-97.13328,Point Douglas
51715269,49.92738,-97.13052,Mynarski
51726192,49.89597,-97.01297,Transcona
51729952,49.88069,-97.12215,St. Boniface
51795909,49.89867,-97.135651,Point Douglas
